transaction_date,description,reward_points,transaction_amount
2024-10-25,Clothing Store,64,273.2
2024-01-14,Gas Station,76,95.86
2024-10-20,Electronics Store,90,461.42
2024-10-19,Clothing Store,47,419.82
2024-11-23,Refund,-35,-18.11
2024-10-08,Online Shopping,78,219.73
2024-04-25,Restaurant,57,354.16
2024-11-24,Clothing Store,86,419.25
2024-02-16,Electronics Store,51,89.53
2024-11-13,Grocery Store,75,199.21
2024-08-24,Clothing Store,91,392.98
2024-05-24,Restaurant,60,241.87
2024-09-22,Restaurant,99,472.92
2024-09-25,Restaurant,82,430.95
2024-09-10,Clothing Store,41,446.69
2024-06-14,Electronics Store,60,338.48
2024-05-19,Electronics Store,39,376.3
2025-01-03,Electronics Store,95,439.39
2024-06-14,Gas Station,15,321.78
2024-04-13,Clothing Store,87,106.76
2024-12-29,Refund,-44,-95.56
2024-03-03,Electronics Store,90,260.85
2024-08-04,Travel Booking,41,200.78
2024-06-04,Subscription Service,74,291.87
2024-04-17,Restaurant,67,387.81
2024-09-12,Grocery Store,71,209.88
2024-11-24,Electronics Store,85,349.71
2024-07-02,Electronics Store,49,156.78
2024-04-07,Grocery Store,71,272.18
2024-06-11,Gas Station,14,133.61
2024-07-25,Electronics Store,7,437.15
2024-07-11,Subscription Service,79,485.1
2024-03-16,Gas Station,68,333.21
2024-01-25,Gas Station,47,70.47
2024-10-29,Travel Booking,91,435.97
2024-06-17,Subscription Service,87,399.51
2024-03-01,Refund,-12,-56.46
2024-02-16,Gas Station,46,365.68
2024-10-05,Subscription Service,96,400.2
2024-10-05,Utility Bill Payment,11,116.39
2024-09-30,Electronics Store,14,234.79
2024-03-23,Online Shopping,5,135.37
2024-02-25,Subscription Service,49,16.34
2024-05-20,Online Shopping,89,349.08
2024-05-22,Gas Station,87,70.74
2024-06-04,Electronics Store,92,454.22
2024-12-29,Subscription Service,37,146.99
2024-12-22,Restaurant,27,439.99
2024-09-17,Restaurant,40,57.52
2024-02-19,Online Shopping,38,250.46
2024-12-06,Gas Station,95,387.75
2024-04-21,Gas Station,24,337.78
2024-05-25,Utility Bill Payment,23,191.38
2024-10-18,Electronics Store,30,217.79
2024-08-16,Subscription Service,31,323.12
2024-03-28,Utility Bill Payment,56,383.13
2024-10-28,Electronics Store,29,262.66
2024-10-12,Travel Booking,53,308.35
2024-03-07,Grocery Store,57,165.78
2025-01-05,Grocery Store,22,377.41
2024-12-21,Clothing Store,77,191.48
2024-12-25,Online Shopping,27,489.79
2024-08-21,Restaurant,82,191.97
2024-11-14,Restaurant,57,454.63
2024-08-02,Subscription Service,93,340.68
2024-02-02,Travel Booking,60,239.65
2024-11-16,Travel Booking,57,78.07
2024-02-19,Travel Booking,51,185.26
2024-11-01,Online Shopping,92,351.62
2024-11-08,Subscription Service,58,418.98
2024-09-08,Refund,-43,-67.34
2024-11-30,Subscription Service,97,216.05
2024-11-28,Travel Booking,57,172.89
2024-12-06,Restaurant,87,483.98
2024-06-22,Restaurant,90,167.88
2024-10-15,Restaurant,96,113.63
2024-06-19,Subscription Service,52,70.2
2024-02-03,Electronics Store,93,316.79
2024-07-17,Clothing Store,91,288.76
2024-03-26,Gas Station,62,222.07
2024-07-17,Travel Booking,97,365.41
2024-03-11,Subscription Service,39,48.95
2024-04-16,Subscription Service,91,331.86
2024-01-20,Travel Booking,9,345.99
2024-11-06,Electronics Store,7,223.11
2024-11-05,Electronics Store,51,423.34
2024-06-01,Electronics Store,11,484.42
2024-08-07,Online Shopping,99,312.54
2024-05-12,Restaurant,40,360.81
2024-12-08,Subscription Service,52,381.77
2024-04-09,Electronics Store,10,462.31
2024-02-26,Subscription Service,67,93.89
2024-07-06,Refund,-50,-194.95
2024-10-02,Grocery Store,7,349.95
2024-09-18,Gas Station,53,224.01
2024-07-10,Gas Station,84,263.66
2024-09-03,Subscription Service,71,61.37
2024-06-03,Electronics Store,20,433.57
2024-07-25,Online Shopping,48,22.7
2024-08-18,Utility Bill Payment,80,360.27
2024-06-07,Online Shopping,49,283.41
2024-03-10,Grocery Store,29,401.37
2024-03-21,Clothing Store,47,421.29
2024-12-02,Online Shopping,72,218.75
2024-02-04,Gas Station,100,201.03
2024-07-22,Grocery Store,95,230.82
2024-10-29,Electronics Store,39,468.36
2024-08-23,Grocery Store,98,356.0
2024-04-25,Restaurant,50,380.72
2024-11-08,Utility Bill Payment,59,101.23
2024-05-30,Restaurant,54,301.99
2024-08-20,Travel Booking,14,228.49
2024-02-23,Electronics Store,93,110.65
2024-07-31,Travel Booking,53,385.1
2024-12-08,Travel Booking,21,55.98
2024-07-01,Clothing Store,100,316.99
2024-12-13,Electronics Store,91,165.23
2024-07-31,Online Shopping,54,478.55
2024-02-20,Subscription Service,37,291.94
2024-09-02,Subscription Service,34,266.63
2024-10-28,Grocery Store,82,494.85
2024-05-17,Restaurant,37,280.52
2024-11-27,Travel Booking,93,169.16
2024-06-10,Utility Bill Payment,27,180.61
2024-12-16,Travel Booking,50,466.53
2024-03-26,Refund,-17,-148.43
2024-03-29,Grocery Store,23,288.33
2024-04-05,Restaurant,55,373.46
2024-06-06,Clothing Store,92,478.84
2025-01-05,Grocery Store,40,440.89
2024-12-08,Subscription Service,80,447.74
2024-11-17,Electronics Store,65,452.69
2024-03-23,Clothing Store,27,77.51
2024-12-08,Utility Bill Payment,14,338.71
2024-06-03,Travel Booking,61,312.3
2024-02-28,Gas Station,7,212.12
2024-06-24,Refund,-45,-127.68
2024-07-27,Gas Station,17,303.76
2024-11-02,Travel Booking,5,91.09
2024-05-27,Refund,-22,-172.85
2024-05-14,Travel Booking,76,424.63
2024-07-24,Electronics Store,84,487.2
2024-08-16,Gas Station,42,99.22
2024-08-13,Grocery Store,95,360.86
2024-03-12,Restaurant,43,304.19
2024-10-07,Gas Station,77,179.07
2024-05-17,Restaurant,94,202.06
2024-10-27,Subscription Service,21,393.24
2024-02-06,Grocery Store,95,13.92
2024-08-02,Restaurant,26,147.88
2024-06-29,Travel Booking,45,177.74
2024-04-09,Refund,-46,-145.38
2024-11-04,Restaurant,13,67.95
2024-12-08,Clothing Store,57,292.81
2024-06-03,Grocery Store,28,476.3
2025-01-08,Electronics Store,30,451.46
2024-04-08,Utility Bill Payment,90,464.0
2024-03-19,Gas Station,67,346.96
2024-09-24,Online Shopping,55,304.86
2024-11-22,Travel Booking,78,492.4
2024-12-02,Utility Bill Payment,84,11.29
2024-12-31,Online Shopping,68,170.82
2024-02-23,Online Shopping,47,184.44
2024-07-29,Restaurant,62,243.79
2024-06-10,Grocery Store,21,305.68
2024-07-16,Refund,-22,-44.11
2024-05-06,Subscription Service,12,372.04
2024-04-19,Restaurant,22,104.75
2024-04-19,Utility Bill Payment,14,258.34
2024-05-15,Refund,-41,-115.65
2024-02-20,Electronics Store,50,334.42
2024-05-17,Refund,-39,-169.65
2024-01-10,Subscription Service,53,197.89
2024-08-05,Grocery Store,7,62.56
2024-07-09,Refund,-10,-55.13
2024-05-17,Subscription Service,45,79.69
2024-06-18,Restaurant,12,336.29
2024-06-04,Grocery Store,21,88.14
2024-02-19,Restaurant,39,243.26
2024-11-22,Utility Bill Payment,77,284.0
2024-07-23,Subscription Service,56,433.85
2024-02-04,Refund,-45,-158.73
2024-06-18,Gas Station,90,449.0
2024-04-21,Refund,-15,-82.65
2024-09-29,Subscription Service,72,220.93
2024-05-12,Refund,-40,-83.49
2024-03-09,Travel Booking,33,444.19
2024-10-01,Utility Bill Payment,28,270.52
2024-07-24,Grocery Store,17,14.92
2024-11-09,Clothing Store,30,134.07
2024-12-07,Grocery Store,24,277.33
2025-01-07,Travel Booking,71,77.42
2024-10-08,Subscription Service,13,408.51
2024-03-21,Gas Station,83,135.46
2024-03-11,Gas Station,43,332.81
2024-04-26,Gas Station,13,193.76
2024-09-09,Grocery Store,61,138.99
2024-09-02,Refund,-26,-48.52
2024-02-22,Travel Booking,88,255.93
2024-02-10,Restaurant,15,362.77
2024-09-20,Online Shopping,64,493.54
2024-12-03,Subscription Service,66,392.13
2024-12-08,Refund,-21,-69.94
2024-07-11,Gas Station,7,159.81
2024-11-09,Grocery Store,5,52.59
2024-08-20,Utility Bill Payment,91,355.31
2024-07-04,Grocery Store,89,135.9
2024-05-24,Gas Station,72,92.42
2024-02-22,Travel Booking,71,348.44
2024-11-18,Gas Station,67,371.52
2024-01-28,Restaurant,18,157.72
2024-04-29,Restaurant,18,406.34
2024-06-24,Subscription Service,47,74.92
2024-03-30,Refund,-30,-141.64
2024-04-17,Travel Booking,73,180.92
2024-06-03,Online Shopping,20,297.14
2024-06-02,Utility Bill Payment,31,429.48
2024-09-19,Subscription Service,39,301.5
2024-04-22,Subscription Service,58,171.32
2024-09-03,Utility Bill Payment,63,263.46
2024-09-15,Clothing Store,81,284.93
2024-01-24,Gas Station,30,107.54
2024-11-09,Clothing Store,62,86.68
2024-05-21,Restaurant,83,456.27
2024-04-09,Utility Bill Payment,59,224.6
2024-06-19,Refund,-38,-54.58
2024-03-27,Travel Booking,23,143.37
2024-01-13,Electronics Store,88,337.78
2024-04-10,Grocery Store,27,317.23
2024-01-15,Refund,-6,-187.41
2024-11-18,Restaurant,62,271.3
2024-06-19,Restaurant,90,477.15
2024-07-11,Restaurant,51,215.71
2024-12-21,Utility Bill Payment,25,168.2
2024-10-20,Refund,-6,-64.96
2024-04-29,Online Shopping,64,11.64
2024-08-14,Online Shopping,48,375.59
2024-07-14,Gas Station,39,125.69
2024-02-10,Subscription Service,82,161.41
2024-11-02,Refund,-46,-134.93
2024-11-23,Online Shopping,35,268.68
2024-05-17,Gas Station,73,252.66
2024-09-22,Grocery Store,12,173.57
2024-05-29,Gas Station,51,317.07
2024-02-22,Refund,-45,-22.27
2024-02-21,Utility Bill Payment,22,161.0
2024-06-07,Electronics Store,78,378.0
2024-11-21,Refund,-48,-110.31
2024-08-08,Utility Bill Payment,61,222.16
2024-08-01,Travel Booking,61,231.46
2024-05-04,Clothing Store,38,338.35
2024-04-23,Travel Booking,47,97.61
2024-05-03,Online Shopping,59,447.82
2024-02-18,Gas Station,24,134.11
2024-09-17,Restaurant,64,153.48
2024-12-09,Electronics Store,70,11.19
2024-08-28,Electronics Store,64,269.64
2024-06-28,Gas Station,86,380.53
2024-03-01,Gas Station,53,92.32
2024-08-14,Gas Station,50,488.8
2024-02-24,Subscription Service,82,404.53
2024-06-07,Travel Booking,78,254.45
2024-11-12,Restaurant,77,85.23
2024-01-21,Electronics Store,100,411.95
2024-06-13,Clothing Store,81,395.38
2024-02-13,Electronics Store,19,35.82
2024-11-01,Electronics Store,14,178.45
2024-03-06,Refund,-19,-101.02
2024-08-30,Online Shopping,51,464.41
2024-07-20,Grocery Store,21,84.64
2024-01-12,Subscription Service,89,116.4
2024-03-11,Gas Station,94,427.28
2024-12-30,Travel Booking,62,235.99
2024-07-20,Grocery Store,7,92.83
2024-02-09,Electronics Store,35,280.55
2024-06-03,Grocery Store,75,328.26
2024-07-09,Restaurant,34,250.58
2024-05-11,Gas Station,74,336.9
2024-01-27,Utility Bill Payment,52,397.67
2024-12-09,Grocery Store,72,159.71
2024-05-18,Travel Booking,10,147.52
2024-03-02,Clothing Store,36,285.69
2024-06-22,Grocery Store,92,430.9
2024-11-10,Grocery Store,95,10.04
2024-03-10,Refund,-9,-147.03
2024-11-23,Subscription Service,29,191.23
2024-10-25,Refund,-9,-24.38
2024-11-30,Travel Booking,16,202.09
2024-12-05,Refund,-12,-176.51
2024-08-09,Refund,-18,-159.48
2024-01-17,Refund,-49,-174.09
2024-11-20,Grocery Store,45,305.08
2024-07-09,Utility Bill Payment,54,183.34
2024-12-22,Electronics Store,32,114.45
2025-01-06,Refund,-42,-24.89
2024-07-27,Utility Bill Payment,48,475.06
2024-01-17,Online Shopping,50,358.81
2025-01-06,Clothing Store,81,87.3
2024-11-19,Grocery Store,31,254.29
2024-03-13,Restaurant,20,103.57
2024-02-13,Electronics Store,26,72.05
2024-11-27,Electronics Store,71,150.78
2024-04-30,Travel Booking,74,350.78
2025-01-06,Travel Booking,24,47.54
2024-10-28,Refund,-44,-190.23
2024-11-11,Electronics Store,27,244.63
2024-08-27,Restaurant,38,16.21
2024-04-01,Restaurant,38,118.04
2024-11-11,Gas Station,23,424.02
2024-02-04,Restaurant,46,159.22
2024-09-16,Gas Station,33,39.74
2024-06-28,Online Shopping,86,138.3
2024-06-07,Online Shopping,20,197.1
2024-05-29,Utility Bill Payment,92,166.2
2024-11-25,Restaurant,75,231.46
2025-01-02,Grocery Store,98,202.91
2024-03-22,Clothing Store,24,437.45
2024-12-02,Electronics Store,9,455.51
2024-01-13,Electronics Store,99,211.94
2024-08-18,Utility Bill Payment,20,244.83
2024-10-02,Online Shopping,62,323.02
2024-04-20,Utility Bill Payment,70,23.77
2024-03-28,Online Shopping,27,21.97
2024-07-07,Utility Bill Payment,37,332.57
2024-03-09,Gas Station,48,119.94
2024-03-30,Travel Booking,38,414.57
2024-08-14,Gas Station,84,346.5
2024-11-07,Travel Booking,38,286.83
2024-02-16,Restaurant,63,490.96
2024-10-05,Gas Station,30,176.88
2024-12-05,Restaurant,13,432.24
2024-01-24,Travel Booking,11,231.38
2024-11-11,Utility Bill Payment,95,406.23
2024-09-17,Gas Station,97,134.26
2024-04-16,Refund,-19,-85.98
2024-04-29,Gas Station,89,440.5
2024-06-08,Gas Station,14,155.66
2024-09-05,Refund,-41,-193.3
2024-07-06,Electronics Store,91,169.22
2024-04-22,Grocery Store,73,47.27
2024-08-23,Online Shopping,14,125.21
2024-01-16,Restaurant,93,232.95
2024-02-05,Online Shopping,70,266.68
2024-09-17,Subscription Service,12,369.01
2024-02-18,Gas Station,27,275.6
2024-11-20,Gas Station,26,283.07
2024-11-06,Clothing Store,31,258.57
2024-04-20,Clothing Store,91,425.64
2024-08-22,Clothing Store,81,23.18
2024-01-29,Gas Station,88,228.02
2024-04-22,Electronics Store,70,148.67
2024-10-24,Gas Station,28,395.58
2024-05-17,Online Shopping,43,156.29
2024-11-23,Subscription Service,94,408.92
2024-04-09,Grocery Store,56,162.93
2024-08-17,Grocery Store,28,217.84
2024-08-04,Travel Booking,79,386.39
2024-03-07,Travel Booking,84,94.64
2024-10-28,Travel Booking,16,338.04
2024-08-21,Gas Station,15,55.38
2024-01-25,Refund,-13,-124.08
2024-07-29,Travel Booking,9,308.43
2024-07-20,Electronics Store,49,55.94
2024-09-17,Grocery Store,36,400.64
2024-04-29,Online Shopping,21,236.19
2024-10-22,Subscription Service,36,88.45
2024-09-27,Utility Bill Payment,82,244.12
2024-09-08,Refund,-39,-22.75
2024-03-31,Grocery Store,34,111.36
2024-01-25,Travel Booking,59,173.22
2024-01-16,Gas Station,39,354.95
2024-06-04,Grocery Store,21,23.89
2024-07-01,Grocery Store,14,321.63
2024-05-12,Travel Booking,69,185.78
2024-04-19,Online Shopping,62,351.43
2024-05-27,Restaurant,38,315.86
2024-01-25,Refund,-43,-107.8
2024-07-07,Refund,-18,-128.73
2024-03-27,Restaurant,74,260.27
2024-02-28,Grocery Store,34,240.52
2025-01-03,Clothing Store,10,348.75
2024-10-14,Refund,-27,-184.63
2024-05-15,Travel Booking,85,65.12
2024-05-02,Gas Station,70,200.63
2024-04-06,Restaurant,75,214.95
2024-07-28,Refund,-13,-105.46
2024-11-04,Refund,-40,-129.95
2024-04-23,Subscription Service,95,438.34
2024-03-24,Utility Bill Payment,13,174.54
2024-10-19,Utility Bill Payment,46,152.0
2024-11-25,Online Shopping,17,312.79
2024-01-30,Electronics Store,90,452.5
2024-01-27,Online Shopping,74,99.62
2024-04-07,Utility Bill Payment,79,291.34
2024-06-13,Clothing Store,18,79.56
2024-04-17,Grocery Store,45,461.84
2024-06-20,Electronics Store,77,225.91
2024-03-21,Electronics Store,86,61.81
2024-06-26,Refund,-45,-189.03
2024-07-08,Grocery Store,59,161.23
2024-01-25,Electronics Store,22,190.72
2024-03-26,Restaurant,77,77.36
2024-03-05,Restaurant,40,158.4
2024-02-03,Clothing Store,50,67.14
2024-04-10,Clothing Store,28,26.44
2024-12-03,Subscription Service,76,440.85
2024-06-26,Subscription Service,60,110.1
2024-06-19,Online Shopping,48,207.43
2024-09-23,Subscription Service,23,454.67
2024-09-24,Gas Station,45,23.04
2024-05-27,Utility Bill Payment,35,261.56
2024-04-08,Gas Station,80,257.55
2024-02-16,Travel Booking,44,420.07
2024-09-02,Gas Station,78,202.92
2024-12-09,Electronics Store,11,34.46
2024-01-20,Clothing Store,58,309.09
2024-09-20,Gas Station,12,315.05
2024-05-25,Utility Bill Payment,62,91.42
2024-09-28,Restaurant,45,400.45
2024-07-17,Electronics Store,76,56.29
2024-07-06,Grocery Store,65,311.52
2024-11-30,Utility Bill Payment,91,42.02
2024-08-03,Subscription Service,74,230.65
2024-06-08,Gas Station,80,373.81
2024-12-13,Grocery Store,88,179.61
2025-01-05,Travel Booking,36,194.85
2024-01-28,Travel Booking,10,99.36
2024-11-18,Restaurant,74,289.54
2024-10-17,Subscription Service,75,432.07
2024-07-05,Subscription Service,89,444.1
2024-10-02,Travel Booking,20,433.14
2024-04-16,Utility Bill Payment,98,36.1
2024-04-12,Refund,-13,-147.11
2024-12-06,Electronics Store,84,499.91
2024-07-10,Electronics Store,75,158.26
2024-06-18,Utility Bill Payment,49,203.76
2024-09-14,Online Shopping,61,128.46
2024-05-09,Clothing Store,36,80.48
2024-12-06,Clothing Store,83,478.25
2024-08-14,Subscription Service,95,110.22
2024-07-14,Utility Bill Payment,79,120.99
2024-11-19,Clothing Store,53,436.34
2024-02-20,Electronics Store,39,499.39
2024-04-06,Travel Booking,89,332.01
2024-12-22,Utility Bill Payment,35,179.67
2024-03-12,Travel Booking,7,29.77
2024-08-29,Electronics Store,40,189.0
2024-05-21,Travel Booking,52,321.87
2024-12-02,Online Shopping,33,80.54
2024-12-11,Gas Station,24,374.97
2024-06-06,Grocery Store,37,497.5
2024-12-25,Clothing Store,85,185.92
2024-08-24,Online Shopping,89,49.11
2024-03-28,Grocery Store,39,19.05
2024-01-22,Travel Booking,23,227.86
2024-06-05,Electronics Store,87,464.16
2024-01-23,Online Shopping,29,304.86
2024-06-26,Electronics Store,42,188.09
2024-12-05,Refund,-30,-94.21
2024-04-30,Gas Station,48,323.37
2024-08-06,Grocery Store,56,454.49
2024-11-02,Utility Bill Payment,94,402.53
2024-01-20,Utility Bill Payment,9,380.37
2024-01-29,Restaurant,38,37.24
2024-08-11,Electronics Store,95,434.81
2024-09-12,Travel Booking,34,84.32
2024-06-28,Grocery Store,23,112.46
2024-11-20,Subscription Service,44,362.64
2024-06-13,Restaurant,85,396.56
2024-11-09,Subscription Service,89,105.71
2024-04-09,Subscription Service,9,228.88
2024-05-01,Refund,-27,-12.91
2024-04-27,Restaurant,28,427.77
2024-08-02,Restaurant,73,59.31
2024-05-26,Gas Station,87,492.24
2024-11-07,Subscription Service,76,493.29
2024-07-06,Refund,-24,-177.44
2024-10-11,Travel Booking,7,360.08
2024-09-08,Electronics Store,61,200.32
2024-05-23,Electronics Store,63,318.0
2024-11-08,Clothing Store,70,358.03
2024-12-24,Restaurant,42,279.3
2024-07-22,Restaurant,45,239.75
2024-11-30,Utility Bill Payment,80,493.49
2024-02-01,Refund,-37,-157.58
2024-08-17,Grocery Store,52,471.86
2024-03-26,Electronics Store,70,98.37
